SIM.CODE_NAME                = 'TestSpectrum'
SPECTRO.ARM1.LAMBDA.TYPE     = 'FULLFILE' 
SPECTRO.ARM1.LAMBDA.FILENAME = '/Applications/4FS-ETC_app/4FS_ETC_system_model_v0.2/LRS/4MOST_LRS_wavelength_solution_middle_interp_blue.fits' 
SPECTRO.ARM2.CODENAME        = 'LRS_green' 
SPECTRO.ARM2.RES_FILENAME    = '/Applications/4FS-ETC_app/4FS_ETC_system_model_v0.2/LRS/4MOST_LRS_resolution_curve_middle_interp_green.fits' 
SPECTRO.ARM2.TPUT_FILENAME   = '/Applications/4FS-ETC_app/4FS_ETC_system_model_v0.2/LRS/lrs_green_material_4fs_efficiency_total.fits' 
SPECTRO.ARM2.APER_SIZE       = 4.0 
SPECTRO.ARM2.APER_EEF        = 0.9545 
SPECTRO.ARM2.PEAK_PIX_FRAC   = 0.3702 
SPECTRO.ARM2.READ_NOISE      = 2.5 
SPECTRO.ARM2.DARK_CURRENT    = 3.0 
SPECTRO.ARM2.FULL_WELL       = 350000 
SPECTRO.ARM2.BINNING.DISP    = 1 
SPECTRO.ARM2.BINNING.CROSS   = 1 
SPECTRO.ARM2.LAMBDA.TYPE     = 'FULLFILE' 
SPECTRO.ARM2.LAMBDA.FILENAME = '/Applications/4FS-ETC_app/4FS_ETC_system_model_v0.2/LRS/4MOST_LRS_wavelength_solution_middle_interp_green.fits' 
SPECTRO.ARM3.CODENAME        = 'LRS_red' 
SPECTRO.ARM3.RES_FILENAME    = '/Applications/4FS-ETC_app/4FS_ETC_system_model_v0.2/LRS/4MOST_LRS_resolution_curve_middle_interp_red.fits' 
SPECTRO.ARM3.TPUT_FILENAME   = '/Applications/4FS-ETC_app/4FS_ETC_system_model_v0.2/LRS/lrs_red_material_4fs_efficiency_total.fits' 
SPECTRO.ARM3.APER_SIZE       = 4.0 
SPECTRO.ARM3.APER_EEF        = 0.9545 
SPECTRO.ARM3.PEAK_PIX_FRAC   = 0.3702 
SPECTRO.ARM3.READ_NOISE      = 2.5 
SPECTRO.ARM3.DARK_CURRENT    = 3.0 
SPECTRO.ARM3.FULL_WELL       = 350000 
SPECTRO.ARM3.BINNING.DISP    = 1 
SPECTRO.ARM3.BINNING.CROSS   = 1 
SPECTRO.ARM3.LAMBDA.TYPE     = 'FULLFILE' 
SPECTRO.ARM3.LAMBDA.FILENAME = '/Applications/4FS-ETC_app/4FS_ETC_system_model_v0.2/LRS/4MOST_LRS_wavelength_solution_middle_interp_red.fits' 
FIBRECOUPLING.TYPE           = 'FILE' 
FIBRECOUPLING.FILENAME       = '//Applications/4FS-ETC_app/4FS_ETC_system_model_v0.2/fibre_coupling/geometrical_throughput.fits' 
FIBRECOUPLING.FRAC_SKY       = 1.0 
SKY.TRANSMISSION.FILENAME    = '/Applications/4FS-ETC_app/4FS_ETC_system_model_v0.2/sky/paranal_sky_transmission_vectors.fits' 
SKY.EMISSION.FILENAME        = '/Applications/4FS-ETC_app/4FS_ETC_system_model_v0.2/sky/paranal_sky_emission_vectors.fits' 
OBS_PARAMS.INTERP_METHOD     = 'NEAREST' 
OBS_PARAMS.SKYBRIGHT_TYPE    = 'ZENITH' 
OBS_PARAMS.AIRMASS           = '1.4' 
OBS_PARAMS.IQ                = '1.1' 
OBS_PARAMS.SKYBRIGHT         = '21.77' 
OBS_PARAMS.TILT              = '6' 
OBS_PARAMS.MISALIGNMENT      = '0.1' 
OBS_PARAMS.TEXP              = '7200' 
OBS_PARAMS.NSUB              = '4' 
